MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
0707   3032           05265     movlw 50
0708   00AC           05266     movwf GeneralTimer
  00000709            05267 F1_000894 equ $ ; in [POLYGENCODE.BAS] While GeneralTimer>0
0709                  05268 _lbl__166
  00000000            05269 ram_bank = 0
0709   014D           05270     movlb 0x0D
  0000000D            05271 ram_bank = 13
070A   08AC           05272     movf GeneralTimer,F
070B   0140           05273     movlb 0x00
  00000000            05274 ram_bank = 0
070C   1D03           05275     btfss STATUS,2
070D   3206           05276     bra _cplb__15
070E   014D           05277     movlb 0x0D
  0000000D            05278 ram_bank = 13
070F   08AD           05279     movf GeneralTimerH,F
0710   3187           05280     movlp ((_lbl__167) >> 8)
0711   0140           05281     movlb 0x00
  00000000            05282 ram_bank = 0
0712   1903           05283     btfsc STATUS,2
0713   2F18           05284     goto _lbl__167
0714                  05285 _cplb__15
  000000FF            05286 ram_bank = 255
  00000714            05287 F1_000895 equ $ ; in [POLYGENCODE.BAS] GoSub UpdateSound
0714   0140           05288     movlb 0x00
  00000000            05289 ram_bank = 0
0715   3191           05290     movlp ((UpdateSound) >> 8)
0716   21D8           05291     call UpdateSound
  00000000            05292 ram_bank = 0
  00000717            05293 F1_000896 equ $ ; in [POLYGENCODE.BAS] Wend
                      05294     _mjump _lbl__166
0718                  05295 _lbl__167
  00000718            05296 F1_000897 equ $ ; in [POLYGENCODE.BAS] endif
0718                  05297 _lbl__155
  00000718            05298 F1_000900 equ $ ; in [POLYGENCODE.BAS] GoSub PowerOffWiFi
0718   31A0           05299     movlp ((PowerOffWiFi) >> 8)
0719   2000           05300     call PowerOffWiFi
  00000000            05301 ram_bank = 0
  0000071A            05302 F1_000901 equ $ ; in [POLYGENCODE.BAS] GoSub WaitForSound
071A   3191           05303     movlp ((WaitForSound) >> 8)
071B   2127           05304     call WaitForSound
  00000000            05305 ram_bank = 0
  0000071C            05306 F1_000909 equ $ ; in [POLYGENCODE.BAS] GoSub PowerOffSound
071C   3193           05307     movlp ((PowerOffSound) >> 8)
071D   2318           05308     call PowerOffSound
  00000000            05309 ram_bank = 0
  0000071E            05310 F1_000911 equ $ ; in [POLYGENCODE.BAS] Clear NextPoll
071E   0147           05311     movlb 0x07
  00000007            05312 ram_bank = 7
071F   01E1           05313     clrf NextPollH
0720   01E0           05314     clrf NextPoll
  00000721            05315 F1_000912 equ $ ; in [POLYGENCODE.BAS] GoSub IdleCentreUpdate
0721   0140           05316     movlb 0x00
  00000000            05317 ram_bank = 0
0722   3189           05318     movlp ((IdleCentreUpdate) >> 8)
0723   2151           05319     call IdleCentreUpdate
  00000000            05320 ram_bank = 0
  00000724            05321 F1_000917 equ $ ; in [POLYGENCODE.BAS] PeriodicDiags=IdleDiagInterval
0724   014D           05322     movlb 0x0D
  0000000D            05323 ram_bank = 13
0725   085A           05324     movf IdleDiagInterval,W
0726   0143           05325     movlb 0x03
  00000003            05326 ram_bank = 3
0727   00B0           05327     movwf PeriodicDiags
  00000728            05328 F1_000918 equ $ ; in [POLYGENCODE.BAS] NextPoll=IdleAliveInterval
0728   014D           05329     movlb 0x0D
  0000000D            05330 ram_bank = 13
0729   085D           05331     movf IdleAliveIntervalH,W
072A   0147           05332     movlb 0x07
  00000007            05333 ram_bank = 7
072B   00E1           05334     movwf NextPollH
072C   014D           05335     movlb 0x0D
  0000000D            05336 ram_bank = 13
072D   085C           05337     movf IdleAliveInterval,W
072E   0147           05338     movlb 0x07
  00000007            05339 ram_bank = 7
072F   00E0           05340     movwf NextPoll
0730                  05341 DetectionLoop
  00000000            05342 ram_bank = 0
  00000730            05343 F1_000921 equ $ ; in [POLYGENCODE.BAS] Clear PaymentCardType
0730   0143           05344     movlb 0x03
  00000003            05345 ram_bank = 3
0731   01AC           05346     clrf PaymentCardType
  00000732            05347 F1_000922 equ $ ; in [POLYGENCODE.BAS] GoSub DetectRFID
0732   0140           05348     movlb 0x00
  00000000            05349 ram_bank = 0
0733   31B1           05350     movlp ((DetectRFID) >> 8)
0734   2139           05351     call DetectRFID
  00000000            05352 ram_bank = 0
  00000735            05353 F1_000923 equ $ ; in [POLYGENCODE.BAS] if CommandMatched=1 Then
0735   3187           05354     movlp ((_lbl__169) >> 8)
0736   1FCF           05355     btfss _B__VR1,7
0737   2F3D           05356     goto _lbl__169
  00000738            05357 F1_000925 equ $ ; in [POLYGENCODE.BAS] GoSub CommandMode
0738   318A           05358     movlp ((CommandMode) >> 8)
0739   2224           05359     call CommandMode
  00000000            05360 ram_bank = 0
  0000073A            05361 F1_000926 equ $ ; in [POLYGENCODE.BAS] Clear CommandMatched
073A   13CF           05362     bcf _B__VR1,7
                      05363     _mjump _lbl__168
  0000073D            05364 F1_000927 equ $ ; in [POLYGENCODE.BAS] ElseIf DiscCurrentStatus=6 Then
073D                  05365 _lbl__169
073D   3006           05366     movlw 6
073E   0147           05367     movlb 0x07
  00000007            05368 ram_bank = 7
073F   0267           05369     subwf DiscCurrentStatus,W
0740   3187           05370     movlp ((_lbl__170) >> 8)
0741   0140           05371     movlb 0x00
  00000000            05372 ram_bank = 0
0742   1D03           05373     btfss STATUS,2
0743   2F59           05374     goto _lbl__170
  00000744            05375 F1_000928 equ $ ; in [POLYGENCODE.BAS] if DetectResult=1 Then
0744   3001           05376     movlw 1
0745   0147           05377     movlb 0x07
  00000007            05378 ram_bank = 7
0746   0257           05379     subwf DetectResult,W
0747   3187           05380     movlp ((_lbl__172) >> 8)
0748   0140           05381     movlb 0x00
  00000000            05382 ram_bank = 0
0749   1D03           05383     btfss STATUS,2
074A   2F57           05384     goto _lbl__172
  0000074B            05385 F1_000929 equ $ ; in [POLYGENCODE.BAS] GoSub PowerOnSoundAndWait
074B   3191           05386     movlp ((PowerOnSoundAndWait) >> 8)
074C   2174           05387     call PowerOnSoundAndWait
  00000000            05388 ram_bank = 0
  0000074D            05389 F1_000934 equ $ ; in [POLYGENCODE.BAS] SoundTemp=028
074D   014B           05390     movlb 0x0B
  0000000B            05391 ram_bank = 11
074E   301C           05392     movlw 28
074F   00B1           05393     movwf SoundTemp
  00000750            05394 F1_000935 equ $ ; in [POLYGENCODE.BAS] GoSub QueueSound
0750   0140           05395     movlb 0x00
  00000000            05396 ram_bank = 0
0751   3191           05397     movlp ((QueueSound) >> 8)
0752   2160           05398     call QueueSound
  00000000            05399 ram_bank = 0
  00000753            05400 F1_000936 equ $ ; in [POLYGENCODE.BAS] GoSub WaitForSound
0753   3191           05401     movlp ((WaitForSound) >> 8)
0754   2127           05402     call WaitForSound
  00000000            05403 ram_bank = 0
  00000755            05404 F1_000937 equ $ ; in [POLYGENCODE.BAS] GoSub PowerOffSound
0755   3193           05405     movlp ((PowerOffSound) >> 8)
0756   2318           05406     call PowerOffSound
  00000000            05407 ram_bank = 0
  00000757            05408 F1_000938 equ $ ; in [POLYGENCODE.BAS] endif
0757                  05409 _lbl__172
                      05410     _mjump _lbl__173
0759                  05411 _lbl__170
  00000759            05412 F1_000939 equ $ ; in [POLYGENCODE.BAS] else
  00000759            05413 F1_000940 equ $ ; in [POLYGENCODE.BAS] Select GameStatus
  00000759            05414 F1_000941 equ $ ; in [POLYGENCODE.BAS] Case 1
0759   3001           05415     movlw 1
075A   0147           05416     movlb 0x07
  00000007            05417 ram_bank = 7
075B   025A           05418     subwf GameStatus,W
075C   3187           05419     movlp ((_lbl__175) >> 8)
075D   0140           05420     movlb 0x00
  00000000            05421 ram_bank = 0
075E   1D03           05422     btfss STATUS,2
075F   2F94           05423     goto _lbl__175
  00000760            05424 F1_000942 equ $ ; in [POLYGENCODE.BAS] if DetectResult=1 Then
0760   3001           05425     movlw 1
0761   0147           05426     movlb 0x07
  00000007            05427 ram_bank = 7
0762   0257           05428     subwf DetectResult,W
0763   3187           05429     movlp ((_lbl__178) >> 8)
0764   0140           05430     movlb 0x00
  00000000            05431 ram_bank = 0
0765   1D03           05432     btfss STATUS,2
0766   2F92           05433     goto _lbl__178
  00000767            05434 F1_000943 equ $ ; in [POLYGENCODE.BAS] GoSub PowerOnSound
0767   3191           05435     movlp ((PowerOnSound) >> 8)
0768   2196           05436     call PowerOnSound
  00000000            05437 ram_bank = 0
  00000769            05438 F1_000944 equ $ ; in [POLYGENCODE.BAS] GeneralTimer=600
0769   014D           05439     movlb 0x0D
  0000000D            05440 ram_bank = 13
076A   3002           05441     movlw 2
076B   00AD           05442     movwf GeneralTimerH
076C   3058           05443     movlw 88
076D   00AC           05444     movwf GeneralTimer
  0000076E            05445 F1_000945 equ $ ; in [POLYGENCODE.BAS] While SoundStatus<4 And GeneralTimer>0
076E                  05446 _lbl__179
  00000000            05447 ram_bank = 0
076E   3004           05448     movlw 4
076F   014D           05449     movlb 0x0D
  0000000D            05450 ram_bank = 13
0770   0265           05451     subwf SoundStatus,W
0771   3001           05452     movlw 1
0772   1803           05453     btfsc STATUS,0
0773   3000           05454     movlw 0
0774   0140           05455     movlb 0x00
  00000000            05456 ram_bank = 0
0775   00CA           05457     movwf SP__P9_
0776   014D           05458     movlb 0x0D
  0000000D            05459 ram_bank = 13
0777   082C           05460     movf GeneralTimer,W
0778   042D           05461     iorwf GeneralTimerH,W
0779   3187           05462     movlp ((_cplb__16) >> 8)
077A   0140           05463     movlb 0x00
  00000000            05464 ram_bank = 0
077B   1D03           05465     btfss STATUS,2
077C   2F7F           05466     goto _cplb__16
077D                  05467 _cplb__17
  000000FF            05468 ram_bank = 255
077D   0103           05469     clrw
077E   1D03           05470     btfss STATUS,2
077F                  05471 _cplb__16
077F   3001           05472     movlw 1
0780   0140           05473     movlb 0x00
  00000000            05474 ram_bank = 0
0781   05CA           05475     andwf SP__P9_,F
0782   3187           05476     movlp ((_lbl__180) >> 8)
0783   1903           05477     btfsc STATUS,2
0784   2F88           05478     goto _lbl__180
  00000785            05479 F1_000946 equ $ ; in [POLYGENCODE.BAS] GoSub UpdateSound
0785   3191           05480     movlp ((UpdateSound) >> 8)
0786   21D8           05481     call UpdateSound
  00000000            05482 ram_bank = 0
  00000787            05483 F1_000947 equ $ ; in [POLYGENCODE.BAS] Wend
                      05484     _mjump _lbl__179
0788                  05485 _lbl__180
  00000788            05486 F1_000948 equ $ ; in [POLYGENCODE.BAS] SoundTemp=125
0788   014B           05487     movlb 0x0B
  0000000B            05488 ram_bank = 11
0789   307D           05489     movlw 125
078A   00B1           05490     movwf SoundTemp
  0000078B            05491 F1_000949 equ $ ; in [POLYGENCODE.BAS] GoSub QueueSound
078B   0140           05492     movlb 0x00
  00000000            05493 ram_bank = 0
078C   3191           05494     movlp ((QueueSound) >> 8)
078D   2160           05495     call QueueSound
  00000000            05496 ram_bank = 0
  0000078E            05497 F1_000950 equ $ ; in [POLYGENCODE.BAS] GoSub WaitForSound
078E   3191           05498     movlp ((WaitForSound) >> 8)
078F   2127           05499     call WaitForSound
  00000000            05500 ram_bank = 0
  00000790            05501 F1_000951 equ $ ; in [POLYGENCODE.BAS] GoSub PowerOffSound
0790   3193           05502     movlp ((PowerOffSound) >> 8)
0791   2318           05503     call PowerOffSound
  00000000            05504 ram_bank = 0
  00000792            05505 F1_000952 equ $ ; in [POLYGENCODE.BAS] endif
0792                  05506 _lbl__178
                      05507     _mjump _lbl__174
0794                  05508 _lbl__175
  00000794            05509 F1_000953 equ $ ; in [POLYGENCODE.BAS] Case 2
0794   3002           05510     movlw 2
0795   0147           05511     movlb 0x07
  00000007            05512 ram_bank = 7
0796   025A           05513     subwf GameStatus,W
0797   3187           05514     movlp ((_lbl__182) >> 8)
0798   0140           05515     movlb 0x00
  00000000            05516 ram_bank = 0
0799   1D03           05517     btfss STATUS,2
079A   2FB9           05518     goto _lbl__182
  0000079B            05519 F1_000954 equ $ ; in [POLYGENCODE.BAS] if DetectResult=1 Then
079B   3001           05520     movlw 1
079C   0147           05521     movlb 0x07
  00000007            05522 ram_bank = 7
079D   0257           05523     subwf DetectResult,W
079E   3187           05524     movlp ((_lbl__184) >> 8)
079F   0140           05525     movlb 0x00
  00000000            05526 ram_bank = 0
07A0   1D03           05527     btfss STATUS,2
07A1   2FA6           05528     goto _lbl__184
  000007A2            05529 F1_000955 equ $ ; in [POLYGENCODE.BAS] GoSub TokenPresented
07A2   31A1           05530     movlp ((TokenPresented) >> 8)
07A3   2102           05531     call TokenPresented
  00000000            05532 ram_bank = 0
  000007A4            05533 F1_000956 equ $ ; in [POLYGENCODE.BAS] GoSub IdleCentreUpdate
07A4   3189           05534     movlp ((IdleCentreUpdate) >> 8)
07A5   2151           05535     call IdleCentreUpdate
  00000000            05536 ram_bank = 0
  000007A6            05537 F1_000957 equ $ ; in [POLYGENCODE.BAS] endif
07A6                  05538 _lbl__184
  000007A6            05539 F1_000958 equ $ ; in [POLYGENCODE.BAS] if AnimationCycles>0 Then
07A6   014D           05540     movlb 0x0D
  0000000D            05541 ram_bank = 13
07A7   08DF           05542     movf AnimationCycles,F
07A8   3187           05543     movlp ((_lbl__186) >> 8)
07A9   0140           05544     movlb 0x00
  00000000            05545 ram_bank = 0
07AA   1903           05546     btfsc STATUS,2
07AB   2FB1           05547     goto _lbl__186
  000007AC            05548 F1_000959 equ $ ; in [POLYGENCODE.BAS] Dec AnimationCycles
07AC   014D           05549     movlb 0x0D
  0000000D            05550 ram_bank = 13
07AD   03DF           05551     decf AnimationCycles,F
07AE   0140           05552     movlb 0x00
  00000000            05553 ram_bank = 0
                      05554     _mjump _lbl__187
07B1                  05555 _lbl__186
  000007B1            05556 F1_000960 equ $ ; in [POLYGENCODE.BAS] else
  000007B1            05557 F1_000961 equ $ ; in [POLYGENCODE.BAS] AnimationCycles=IdleAnimationDelay
07B1   014D           05558     movlb 0x0D
  0000000D            05559 ram_bank = 13
07B2   0859           05560     movf IdleAnimationDelay,W
07B3   00DF           05561     movwf AnimationCycles
  000007B4            05562 F1_000962 equ $ ; in [POLYGENCODE.BAS] GoSub PlayOwnerAnimation
07B4   0140           05563     movlb 0x00
  00000000            05564 ram_bank = 0
07B5   3194           05565     movlp ((PlayOwnerAnimation) >> 8)
07B6   249E           05566     call PlayOwnerAnimation
  00000000            05567 ram_bank = 0
  000007B7            05568 F1_000963 equ $ ; in [POLYGENCODE.BAS] endif
07B7                  05569 _lbl__187
                      05570     _mjump _lbl__174
07B9                  05571 _lbl__182
  000007B9            05572 F1_000964 equ $ ; in [POLYGENCODE.BAS] Case 3
07B9   3003           05573     movlw 3
07BA   0147           05574     movlb 0x07
  00000007            05575 ram_bank = 7
07BB   025A           05576     subwf GameStatus,W
07BC   3188           05577     movlp ((_lbl__189) >> 8)
07BD   0140           05578     movlb 0x00
  00000000            05579 ram_bank = 0
07BE   1D03           05580     btfss STATUS,2
07BF   2812           05581     goto _lbl__189
  000007C0            05582 F1_000965 equ $ ; in [POLYGENCODE.BAS] if DetectResult=1 Then
07C0   3001           05583     movlw 1
07C1   0147           05584     movlb 0x07
  00000007            05585 ram_bank = 7
07C2   0257           05586     subwf DetectResult,W
07C3   3188           05587     movlp ((_lbl__191) >> 8)
07C4   0140           05588     movlb 0x00
  00000000            05589 ram_bank = 0
07C5   1D03           05590     btfss STATUS,2
07C6   280C           05591     goto _lbl__191
  000007C7            05592 F1_000966 equ $ ; in [POLYGENCODE.BAS] GoSub PowerOnSound
07C7   3191           05593     movlp ((PowerOnSound) >> 8)
07C8   2196           05594     call PowerOnSound
  00000000            05595 ram_bank = 0
  000007C9            05596 F1_000967 equ $ ; in [POLYGENCODE.BAS] GeneralTimer=600
07C9   014D           05597     movlb 0x0D
  0000000D            05598 ram_bank = 13
07CA   3002           05599     movlw 2
07CB   00AD           05600     movwf GeneralTimerH
07CC   3058           05601     movlw 88
07CD   00AC           05602     movwf GeneralTimer
  000007CE            05603 F1_000968 equ $ ; in [POLYGENCODE.BAS] While SoundStatus<4 And GeneralTimer>0
07CE                  05604 _lbl__192
  00000000            05605 ram_bank = 0
07CE   3004           05606     movlw 4
07CF   014D           05607     movlb 0x0D
  0000000D            05608 ram_bank = 13
07D0   0265           05609     subwf SoundStatus,W
07D1   3001           05610     movlw 1
07D2   1803           05611     btfsc STATUS,0
07D3   3000           05612     movlw 0
07D4   0140           05613     movlb 0x00
  00000000            05614 ram_bank = 0
07D5   00CA           05615     movwf SP__P9_
07D6   014D           05616     movlb 0x0D
  0000000D            05617 ram_bank = 13
07D7   082C           05618     movf GeneralTimer,W
07D8   042D           05619     iorwf GeneralTimerH,W
07D9   3187           05620     movlp ((_cplb__18) >> 8)
07DA   0140           05621     movlb 0x00
  00000000            05622 ram_bank = 0
07DB   1D03           05623     btfss STATUS,2
07DC   2FDF           05624     goto _cplb__18
07DD                  05625 _cplb__19
  000000FF            05626 ram_bank = 255
07DD   0103           05627     clrw
07DE   1D03           05628     btfss STATUS,2
07DF                  05629 _cplb__18
07DF   3001           05630     movlw 1
07E0   0140           05631     movlb 0x00
  00000000            05632 ram_bank = 0
07E1   05CA           05633     andwf SP__P9_,F
07E2   3187           05634     movlp ((_lbl__193) >> 8)
07E3   1903           05635     btfsc STATUS,2
07E4   2FE8           05636     goto _lbl__193
  000007E5            05637 F1_000969 equ $ ; in [POLYGENCODE.BAS] GoSub UpdateSound
07E5   3191           05638     movlp ((UpdateSound) >> 8)
07E6   21D8           05639     call UpdateSound
  00000000            05640 ram_bank = 0
  000007E7            05641 F1_000970 equ $ ; in [POLYGENCODE.BAS] Wend
                      05642     _mjump _lbl__192
07E8                  05643 _lbl__193
  000007E8            05644 F1_000971 equ $ ; in [POLYGENCODE.BAS] SoundTemp=126
07E8   014B           05645     movlb 0x0B
  0000000B            05646 ram_bank = 11
07E9   307E           05647     movlw 126
07EA   00B1           05648     movwf SoundTemp
  000007EB            05649 F1_000972 equ $ ; in [POLYGENCODE.BAS] GoSub QueueSound
07EB   0140           05650     movlb 0x00
  00000000            05651 ram_bank = 0
07EC   3191           05652     movlp ((QueueSound) >> 8)
07ED   2160           05653     call QueueSound
  00000000            05654 ram_bank = 0
  000007EE            05655 F1_000973 equ $ ; in [POLYGENCODE.BAS] GoSub UpdateSound
07EE   3191           05656     movlp ((UpdateSound) >> 8)
07EF   21D8           05657     call UpdateSound
  00000000            05658 ram_bank = 0
  000007F0            05659 F1_000974 equ $ ; in [POLYGENCODE.BAS] SoundTemp=100+WinningTeam+TeamSoundOffset[WinningTeam]
07F0   3064           05660     movlw 100
07F1   0147           05661     movlb 0x07
  00000007            05662 ram_bank = 7
07F2   075B           05663     addwf WinningTeam,W
07F3   0140           05664     movlb 0x00
  00000000            05665 ram_bank = 0
07F4   01BA           05666     clrf PP7H
07F5   00B9           05667     movwf PP7
07F6   0DBA           05668     rlf PP7H,F
07F7   0147           05669     movlb 0x07
  00000007            05670 ram_bank = 7
07F8   085B           05671     movf WinningTeam,W
07F9   3E37           05672     addlw 55
07FA   0084           05673     movwf FSR0L
07FB   3024           05674     movlw 0x24
07FC   0185           05675     clrf FSR0H
07FD   3D85           05676     addwfc FSR0H,F
07FE   0800           05677     movf INDF0,W
07FF   0140           05678     movlb 0x00
  00000000            05679 ram_bank = 0
0800   00A7           05680     movwf PBS_VAR0
0801   0827           05681     movf PBS_VAR0,W
0802   0739           05682     addwf PP7,W
0803   014B           05683     movlb 0x0B
  0000000B            05684 ram_bank = 11
0804   00B1           05685     movwf SoundTemp
  00000805            05686 F1_000975 equ $ ; in [POLYGENCODE.BAS] GoSub QueueSound
0805   0140           05687     movlb 0x00
  00000000            05688 ram_bank = 0
0806   3191           05689     movlp ((QueueSound) >> 8)
0807   2160           05690     call QueueSound
  00000000            05691 ram_bank = 0
  00000808            05692 F1_000976 equ $ ; in [POLYGENCODE.BAS] GoSub WaitForSound
0808   3191           05693     movlp ((WaitForSound) >> 8)
0809   2127           05694     call WaitForSound
  00000000            05695 ram_bank = 0
  0000080A            05696 F1_000977 equ $ ; in [POLYGENCODE.BAS] GoSub PowerOffSound
080A   3193           05697     movlp ((PowerOffSound) >> 8)
080B   2318           05698     call PowerOffSound
  00000000            05699 ram_bank = 0
  0000080C            05700 F1_000978 equ $ ; in [POLYGENCODE.BAS] endif
080C                  05701 _lbl__191
  0000080C            05702 F1_000979 equ $ ; in [POLYGENCODE.BAS] RecentCapture=RecentCaptureValue
080C   0147           05703     movlb 0x07
  00000007            05704 ram_bank = 7
080D   3006           05705     movlw 6
080E   00D6           05706     movwf RecentCapture
  0000080F            05707 F1_000980 equ $ ; in [POLYGENCODE.BAS] GoSub PlayWinnerAnimation
080F   0140           05708     movlb 0x00
  00000000            05709 ram_bank = 0
0810   3194           05710     movlp ((PlayWinnerAnimation) >> 8)
0811   248D           05711     call PlayWinnerAnimation
  00000000            05712 ram_bank = 0
  00000812            05713 F1_000981 equ $ ; in [POLYGENCODE.BAS] EndSelect
0812                  05714 _lbl__189
0812                  05715 _lbl__174
  00000812            05716 F1_000982 equ $ ; in [POLYGENCODE.BAS] endif
0812                  05717 _lbl__173
0812                  05718 _lbl__168
  00000812            05719 F1_000984 equ $ ; in [POLYGENCODE.BAS] if GameStatus<3 Then
0812   3003           05720     movlw 3
0813   0147           05721     movlb 0x07
  00000007            05722 ram_bank = 7
0814   025A           05723     subwf GameStatus,W
0815   3188           05724     movlp ((_lbl__195) >> 8)
0816   0140           05725     movlb 0x00
  00000000            05726 ram_bank = 0
0817   1803           05727     btfsc STATUS,0
0818   2884           05728     goto _lbl__195
  00000819            05729 F1_000985 equ $ ; in [POLYGENCODE.BAS] Select IdleRFIDGap
  00000819            05730 F1_000986 equ $ ; in [POLYGENCODE.BAS] Case 1
0819   3001           05731     movlw 1
081A   014D           05732     movlb 0x0D
  0000000D            05733 ram_bank = 13
081B   0258           05734     subwf IdleRFIDGap,W
081C   3188           05735     movlp ((_lbl__197) >> 8)
081D   0140           05736     movlb 0x00
  00000000            05737 ram_bank = 0
081E   1D03           05738     btfss STATUS,2
081F   2824           05739     goto _lbl__197
  00000820            05740 F1_000987 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze128ms
0820   31BD           05741     movlp ((Snooze128ms) >> 8)
0821   25B0           05742     call Snooze128ms
  00000000            05743 ram_bank = 0
                      05744     _mjump _lbl__196
0824                  05745 _lbl__197
  00000824            05746 F1_000988 equ $ ; in [POLYGENCODE.BAS] Case 2
0824   3002           05747     movlw 2
0825   014D           05748     movlb 0x0D
  0000000D            05749 ram_bank = 13
0826   0258           05750     subwf IdleRFIDGap,W
0827   3188           05751     movlp ((_lbl__200) >> 8)
0828   0140           05752     movlb 0x00
  00000000            05753 ram_bank = 0
0829   1D03           05754     btfss STATUS,2
082A   282F           05755     goto _lbl__200
  0000082B            05756 F1_000989 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze256ms
082B   31BD           05757     movlp ((Snooze256ms) >> 8)
082C   25AA           05758     call Snooze256ms
  00000000            05759 ram_bank = 0
                      05760     _mjump _lbl__196
082F                  05761 _lbl__200
  0000082F            05762 F1_000990 equ $ ; in [POLYGENCODE.BAS] Case 3
082F   3003           05763     movlw 3
0830   014D           05764     movlb 0x0D
  0000000D            05765 ram_bank = 13
0831   0258           05766     subwf IdleRFIDGap,W
0832   3188           05767     movlp ((_lbl__202) >> 8)
0833   0140           05768     movlb 0x00
  00000000            05769 ram_bank = 0
0834   1D03           05770     btfss STATUS,2
0835   283A           05771     goto _lbl__202
  00000836            05772 F1_000991 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze512ms
0836   31BD           05773     movlp ((Snooze512ms) >> 8)
0837   25A4           05774     call Snooze512ms
  00000000            05775 ram_bank = 0
                      05776     _mjump _lbl__196
083A                  05777 _lbl__202
  0000083A            05778 F1_000992 equ $ ; in [POLYGENCODE.BAS] Case 4
083A   3004           05779     movlw 4
083B   014D           05780     movlb 0x0D
  0000000D            05781 ram_bank = 13
083C   0258           05782     subwf IdleRFIDGap,W
083D   3188           05783     movlp ((_lbl__204) >> 8)
083E   0140           05784     movlb 0x00
  00000000            05785 ram_bank = 0
083F   1D03           05786     btfss STATUS,2
0840   2847           05787     goto _lbl__204
  00000841            05788 F1_000993 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze512ms
0841   31BD           05789     movlp ((Snooze512ms) >> 8)
0842   25A4           05790     call Snooze512ms
  00000000            05791 ram_bank = 0
  00000843            05792 F1_000994 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze256ms
0843   31BD           05793     movlp ((Snooze256ms) >> 8)
0844   25AA           05794     call Snooze256ms
  00000000            05795 ram_bank = 0
                      05796     _mjump _lbl__196
0847                  05797 _lbl__204
  00000847            05798 F1_000995 equ $ ; in [POLYGENCODE.BAS] Case 5
0847   3005           05799     movlw 5
0848   014D           05800     movlb 0x0D
  0000000D            05801 ram_bank = 13
0849   0258           05802     subwf IdleRFIDGap,W
084A   3188           05803     movlp ((_lbl__206) >> 8)
084B   0140           05804     movlb 0x00
  00000000            05805 ram_bank = 0
084C   1D03           05806     btfss STATUS,2
084D   2852           05807     goto _lbl__206
  0000084E            05808 F1_000996 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze1s
084E   31BD           05809     movlp ((Snooze1s) >> 8)
084F   259E           05810     call Snooze1s
  00000000            05811 ram_bank = 0
                      05812     _mjump _lbl__196
0852                  05813 _lbl__206
  00000852            05814 F1_000997 equ $ ; in [POLYGENCODE.BAS] Case 6
0852   3006           05815     movlw 6
0853   014D           05816     movlb 0x0D
  0000000D            05817 ram_bank = 13
0854   0258           05818     subwf IdleRFIDGap,W
0855   3188           05819     movlp ((_lbl__208) >> 8)
0856   0140           05820     movlb 0x00
  00000000            05821 ram_bank = 0
0857   1D03           05822     btfss STATUS,2
0858   285F           05823     goto _lbl__208
  00000859            05824 F1_000998 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze1s
0859   31BD           05825     movlp ((Snooze1s) >> 8)
085A   259E           05826     call Snooze1s
  00000000            05827 ram_bank = 0
  0000085B            05828 F1_000999 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze256ms
085B   31BD           05829     movlp ((Snooze256ms) >> 8)
085C   25AA           05830     call Snooze256ms
  00000000            05831 ram_bank = 0
                      05832     _mjump _lbl__196
085F                  05833 _lbl__208
  0000085F            05834 F1_001000 equ $ ; in [POLYGENCODE.BAS] Case 7
085F   3007           05835     movlw 7
0860   014D           05836     movlb 0x0D
  0000000D            05837 ram_bank = 13
0861   0258           05838     subwf IdleRFIDGap,W
0862   3188           05839     movlp ((_lbl__210) >> 8)
0863   0140           05840     movlb 0x00
  00000000            05841 ram_bank = 0
0864   1D03           05842     btfss STATUS,2
0865   286C           05843     goto _lbl__210
  00000866            05844 F1_001001 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze1s
0866   31BD           05845     movlp ((Snooze1s) >> 8)
0867   259E           05846     call Snooze1s
  00000000            05847 ram_bank = 0
  00000868            05848 F1_001002 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze512ms
0868   31BD           05849     movlp ((Snooze512ms) >> 8)
0869   25A4           05850     call Snooze512ms
  00000000            05851 ram_bank = 0
                      05852     _mjump _lbl__196
086C                  05853 _lbl__210
  0000086C            05854 F1_001003 equ $ ; in [POLYGENCODE.BAS] Case 8
086C   3008           05855     movlw 8
086D   014D           05856     movlb 0x0D
  0000000D            05857 ram_bank = 13
086E   0258           05858     subwf IdleRFIDGap,W
086F   3188           05859     movlp ((_lbl__212) >> 8)
0870   0140           05860     movlb 0x00
  00000000            05861 ram_bank = 0
0871   1D03           05862     btfss STATUS,2
0872   287B           05863     goto _lbl__212
  00000873            05864 F1_001004 equ $ ; in [POLYGENCODE.BAS] GoSub Snooze1s
0873   31BD           05865     movlp ((Snooze1s) >> 8)
0874   259E           05866     call Snooze1s
  00000000            05867 ram_bank = 0
